//The Inferno Demon is a mighty demon with full control over the power of fire. This monster took a shit load of time to create and perfect, I hope you like it.
//I recommend to use it only as a boss like monster as it is extremely powerful and can kill you really fast if you haven't mastered dodging. He can't hurt himself
//cause he uses a damage type and is resistant to his own damage type. He has about 5 attacks, one of which has about 20 different combinations.

ACTOR InfernoDemon 12345
{
	Health 20000
	Speed 1.66666667
	Radius 48
	Height 96
	Mass 50000
	Damage 15
	Scale 1.25
	BloodColor "Orange"
	Monster
	PainChance 4
	+MISSILEMORE
	+MISSILEEVENMORE
	+BOSS
	+FLOORCLIP
	+NOTARGET
	+NOICEDEATH
	damagefactor "Fire",0.25
	damagefactor "Inferno",0
	MinMissileChance 128
	SeeSound "Infdem/see"
	PainSound "Infdem/pain"
	DeathSound "Infdem/death"
	ActiveSound "Infdem/active"
	Obituary "%o was sent to burn in the fires of hell for an eternity."
	States
	{
	Spawn:
		XDIB AAAAAAAAA 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB B 1 A_Chase
		XDIB BBBBBBBBB 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB C 0 A_PlaySound("KoraxStep")
		XDIB C 0 Radius_Quake(5,5,0,10,0)
		XDIB C 1 A_Chase
		XDIB CCCCCCCCC 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB D 1 A_Chase
		XDIB DDDDDDDDD 1 A_Chase("","",CHF_NOPLAYACTIVE)
		Goto See
	See4:
		XDIB AAAAAAAA 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB B 1 A_Chase
		XDIB BBBBBBBB 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB C 0 A_PlaySound("KoraxStep")
		XDIB C 0 Radius_Quake(5,5,0,10,0)
		XDIB C 1 A_Chase
		XDIB CCCCCCCC 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB D 1 A_Chase
		XDIB DDDDDDDD 1 A_Chase("","",CHF_NOPLAYACTIVE)
		Goto See
	See5:
		XDIB AAAAAAA 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB B 1 A_Chase
		XDIB BBBBBBB 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB C 0 A_PlaySound("KoraxStep")
		XDIB C 0 Radius_Quake(5,5,0,10,0)
		XDIB C 1 A_Chase
		XDIB CCCCCCC 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB D 1 A_Chase
		XDIB DDDDDDD 1 A_Chase("","",CHF_NOPLAYACTIVE)
		Goto See
	See6:
		XDIB AAAAAA 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB B 1 A_Chase
		XDIB BBBBBB 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB C 0 A_PlaySound("KoraxStep")
		XDIB C 0 Radius_Quake(5,5,0,10,0)
		XDIB C 1 A_Chase
		XDIB CCCCCC 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB D 1 A_Chase
		XDIB DDDDDD 1 A_Chase("","",CHF_NOPLAYACTIVE)
		Goto See
	See7:
		XDIB AAAAA 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB B 1 A_Chase
		XDIB BBBBB 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB C 0 A_PlaySound("KoraxStep")
		XDIB C 0 Radius_Quake(5,5,0,10,0)
		XDIB C 1 A_Chase
		XDIB CCCCC 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB D 1 A_Chase
		XDIB DDDDD 1 A_Chase("","",CHF_NOPLAYACTIVE)
		Goto See
	See8:
		XDIB AAAA 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB B 1 A_Chase
		XDIB BBBB 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB C 0 A_PlaySound("KoraxStep")
		XDIB C 0 Radius_Quake(5,5,0,10,0)
		XDIB C 1 A_Chase
		XDIB CCCC 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB D 1 A_Chase
		XDIB DDDD 1 A_Chase("","",CHF_NOPLAYACTIVE)
		Goto See
	See9:
		XDIB AAA 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB B 1 A_Chase
		XDIB BBB 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB C 0 A_PlaySound("KoraxStep")
		XDIB C 0 Radius_Quake(5,5,0,10,0)
		XDIB C 1 A_Chase
		XDIB CCC 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB D 1 A_Chase
		XDIB DDD 1 A_Chase("","",CHF_NOPLAYACTIVE)
		Goto See
	See10:
		XDIB AA 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB B 1 A_Chase
		XDIB BB 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB C 0 A_PlaySound("KoraxStep")
		XDIB C 0 Radius_Quake(5,5,0,10,0)
		XDIB C 1 A_Chase
		XDIB CC 1 A_Chase("","",CHF_NOPLAYACTIVE)
		XDIB D 1 A_Chase
		XDIB DD 1 A_Chase("","",CHF_NOPLAYACTIVE)
		Goto See
	Missile:
		XDIB A 1 A_Jump(128,"A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","A17","A18","A19","A20","A0")
		XDIB A 1 A_Jump(256,"Missile1","Missile2","Missile3","Missile4")
	Missile1:
		XDIB A 2 Bright A_FaceTarget
		XDIB GGG 2 Bright A_SpawnItemEx("FirePuff",-24,0,96,0,0,5)
		XDIB A 0 A_JumpIfHealthLower(8000,2)
		XDIB G 15 Bright A_CustomMissile("MeteorBolt",37,0,0,0,0)
		Goto See
		XDIB GGG 25 Bright A_CustomMissile("MeteorBolt",37,0,0,0,0)
		Goto See
	Missile2:
		XDIB A 2 Bright A_FaceTarget
		XDIB A 0 A_JumpIfHealthLower(4000,"Missile2D")
		XDIB A 0 A_JumpIfHealthLower(8000,"Missile2C")
		XDIB A 0 A_JumpIfHealthLower(12000,"Missile2B")
		XDIB A 0 A_JumpIfHealthLower(16000,"Missile2A")
		XDIB H 15 Bright A_CustomMissile("InfernoBomb",75,0,0,0,0)
		Goto See
	Missile2A:
		XDIB H 0 A_SpawnItemEx("ChargeBall1",160,0,0)
		XDIB H 15 Bright A_CustomMissile("InfernoBomb",75,0,0,0,0)
		XDIB A 20 Bright A_FaceTarget
		XDIB H 15 Bright A_CustomMissile("InfernoBomb",75,0,0,0,0)
		Goto See
	Missile2B:
		XDIB H 0 A_SpawnItemEx("ChargeBall3",192,0,0)
		XDIB H 15 Bright A_CustomMissile("InfernoBomb",75,0,0,0,0)
		XDIB A 20 Bright A_FaceTarget
		XDIB H 15 Bright A_CustomMissile("InfernoBomb",75,0,0,0,0)
		XDIB A 20 Bright A_FaceTarget
		XDIB H 15 Bright A_CustomMissile("InfernoBomb",75,0,0,0,0)
		Goto See
	Missile2C:
		XDIB H 0 A_SpawnItemEx("ChargeBall5",224,0,0)
		XDIB H 15 Bright A_CustomMissile("InfernoBomb",75,0,0,0,0)
		XDIB A 2 Bright A_FaceTarget
		XDIB H 15 Bright A_CustomMissile("InfernoBomb",75,0,0,0,0)
		Goto See
	Missile2D:
		XDIB H 0 A_SpawnItemEx("ChargeBall7",256,0,0)
		XDIB H 15 Bright A_CustomMissile("InfernoBomb",75,0,0,0,0)
		XDIB A 2 Bright A_FaceTarget
		XDIB H 15 Bright A_CustomMissile("InfernoBomb",75,0,0,0,0)
		XDIB A 2 Bright A_FaceTarget
		XDIB H 15 Bright A_CustomMissile("InfernoBomb",75,0,0,0,0)
		Goto See
	Missile3:
		XDIB B 20 Bright A_FaceTarget
		XDIB B 0 A_CustomMissile("FireBeam",0,0,0,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,20,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,40,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,60,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,80,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,-20,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,-40,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,-60,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,-80,2,0)
		XDIB C 0 Radius_Quake(20,35,0,40,0)
		XDIB C 20 Bright
		XDIB B 20 Bright A_FaceTarget
		XDIB B 0 A_CustomMissile("FireBeam",0,0,0,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,20,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,40,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,60,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,80,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,-20,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,-40,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,-60,2,0)
		XDIB B 0 A_CustomMissile("FireBeam",0,0,-80,2,0)
		XDIB C 0 Radius_Quake(20,35,0,40,0)
		XDIB C 20 Bright
		Goto See
	Missile4:
		XDIB A 2 Bright A_FaceTarget
		XDIB I 15 Bright A_CustomMissile("FireGlyphLineSpawner1",32,0,0,0,0)
		XDIB A 0 A_JumpIfHealthLower(12000,1)
		Goto See
		XDIB A 35
		XDIB A 2 Bright A_FaceTarget
		XDIB I 15 Bright A_CustomMissile("FireGlyphLineSpawner1",32,0,0,0,0)
		Goto See
	A1:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",125,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",65,-32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",95,-32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",125,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A2:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",125,32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,-32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",95,-32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",125,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A3:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,-32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",95,-32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",125,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",125,32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A4:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",65,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",95,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",125,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",125,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A5:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",125,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",125,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",95,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",65,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A6:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",125,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",95,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",95,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",125,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A7:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",125,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",95,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",95,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",125,32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A8:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",125,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",65,-32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",95,-32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",125,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A9:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",125,32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,-32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",95,-32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",125,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A10:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,-32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",95,-32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",125,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",125,32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A11:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",65,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",95,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",125,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",125,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A12:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",125,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",125,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",95,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",65,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A13:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",125,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",95,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",95,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",125,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A14:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",125,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",95,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",95,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",125,32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A15:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",125,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",65,-32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",95,-32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",125,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A16:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",125,32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,-32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",95,-32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",125,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A17:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,-32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",95,-32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",125,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",125,32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A18:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",65,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",95,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",125,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",125,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A19:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",125,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",125,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",95,32,0,0,0)
		XDIB F 0 A_CustomMissile("LavaBall",95,-32,0,0,0)
		XDIB F 10 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,32,0,0,0)
		XDIB F 0 A_CustomMissile("DemonMeteor",65,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A20:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",125,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",95,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",95,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",125,-32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	A0:
		XDIB E 2 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",125,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",95,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("LavaBall",65,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",65,32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",95,-32,0,0,0)
		XDIB F 8 Bright A_FaceTarget
		XDIB F 0 A_CustomMissile("DemonMeteor",125,32,0,0,0)
		XDIB F 10 Bright A_JumpIfHealthLower(4000,"Missile")
		Goto See
	Pain:
		XDIB A 2
		XDIB A 2 A_Pain
		XDIB A 0 A_JumpIfHealthLower(5000,"PainAttack4")
		XDIB A 0 A_JumpIfHealthLower(10000,"PainAttack3")
		XDIB A 0 A_JumpIfHealthLower(15000,"PainAttack2")
	PainAttack1:
		XDIB A 0 A_Jump(170,"PainAttack1A","PainAttackB")
		XDIB A 0 A_SpawnItemEx("ChargeBall2",0,0,0)
		Goto See
	PainAttack1A:
		XDIB A 0 A_CustomMissile("FireGlyphLine1",0,0,0,2)
		XDIB A 0 A_CustomMissile("FireGlyphLine2",0,0,135,2)
		XDIB A 0 A_CustomMissile("FireGlyphLine3",0,0,-135,2)
		XDIB A 0 A_CustomMissile("FireGlyphLine4",0,0,0,2)
		XDIB A 0 A_CustomMissile("FireGlyphLine5",0,0,135,2)
		XDIB A 0 A_CustomMissile("FireGlyphLine6",0,0,-135,2)
		XDIB A 35
		XDIB A 0 A_CustomMissile("FinaleMeteor",0,0,0,2)
		Goto See
	PainAttack2:
		XDIB A 0 A_Jump(170,"PainAttack2A","PainAttackB")
		XDIB A 0 A_SpawnItemEx("ChargeBall4",160,0,0)
		XDIB A 0 A_SpawnItemEx("ChargeBall4",-160,0,0)
		Goto See
	PainAttack2A:
		XDIB A 0 A_CustomMissile("FireGlyphLine1",0,0,0,2)
		XDIB A 0 A_CustomMissile("FireGlyphLine2",0,0,135,2)
		XDIB A 0 A_CustomMissile("FireGlyphLine3",0,0,-135,2)
		XDIB A 0 A_CustomMissile("FireGlyphLine4",0,0,0,2)
		XDIB A 0 A_CustomMissile("FireGlyphLine5",0,0,135,2)
		XDIB A 0 A_CustomMissile("FireGlyphLine6",0,0,-135,2)
