// MUSIC VOLUME ADJUSTMENTS
$musicvolume D_DM2TTL 0.5
$musicvolume D_ING02 0.5
$musicvolume D_TENSE 0.5
$musicvolume D_SHOCK1 0.7
$musicvolume D_SHOCK2 0.7
$musicvolume D_BOSS 0.8
$musicvolume D_CREDIT 0.9

///////////////////////////////////////// MONSTER SOUNDS ////////////////////////////

////Apprentice
aod/ghost	AODSCRM
monster/sprdth dssprdth

////Fatty
fatty/sit 	dsfatsit
fatty/death	dsfatdth
fatty/fist	dsfatfis
fatty/attack	dsfatat
fatty/act	dsfatact
fatty/punch	dsfatpn
$Random fatty/pain { udpain1 udpain2 udpain3 udpain4 udpain5 udpain6 udpain7 udpain8 udpain9 }
udpain1 udpain1
udpain2 udpain2
udpain3 udpain3
udpain4 udpain4
udpain5 udpain5
udpain6 udpain6
udpain7 udpain7
udpain8 udpain8
udpain9 udpain9

fatty/wall1	ACIDHIT1
fatty/wall2	ACIDHIT2
$Random fatty/wall	{fatty/wall1 fatty/wall2}

////Zombie
zombieblood/sit	 dszbsit
zombieblood/dth1 dszbdth
zombieblood/dth2 AZOMDIE3
zombieblood/dth3 AZOMDIE2
zombieblood/dth4 AZOMDIE1
zombieblood/act	 dszbact
zombieblood/pan  dszbpain
zombieblood/hit	 dszbhit
zombieblood/fis  DSSKESWG
$RANDOM zombieblood/dth { zombieblood/dth1 zombieblood/dth2 zombieblood/dth3 zombieblood/dth4 }

////Fleeing Cultist
$RANDOM monster/culflee { CULTSCR2 CULTSCR1 FALL }
CULTSCR1 CULTSCR1
CULTSCR2 CULTSCR2
FALL FALL

//Shadow
$random Shadow/active { act1 act2 }
act1			SHDACT1
act2			SHDACT2
$random Shadow/pain { pain1 pain2 }
pain1			SHDPAIN1
pain2			SHDPAIN2
Shadow/attack		SHDATTAK
Shadow/death		SHDDEATH

//Walltorch
Ignite	IGNITE

//lowhealth
HBEAT	HBEAT

//lantern related
$random lantern/pick	{dsammup1 dsammup2}
DSAMMUP1 DSAMMUP1
DSAMMUP2 DSAMMUP2

lantern/oil 	GDPICKUP
lantern/steam	DSSTEAM

////////////////////////////////////// AMBIENT SOUNDS //////////////////////////////
AmbientLoopOutside "sounds/amb_outside.ogg"
AmbientLoopInside "sounds/amb_inside.ogg"
LightHum	AMB1
ScareHum	AMB2
AnotherHum	AMB4
$rolloff AnotherHum 250 450
NightZirp	AMB6
StrangeHum	AMB7
Wind		AMB8
EnergyHum	AMB9
WaterSmall	AMB12
WaterBig	AMB13
WindCanyon	AMB17
Coast		AMB22
Engine		AMB24
LittleHum	AMB25
$rolloff LittleHum 200 500
Fire		FIRE
FireWallTorch FIRE
$rolloff FireWallTorch 64 256
$limit FireWallTorch 10
FireMinotaurTorch FIRE
$rolloff FireMinotaurTorch 50 350
$limit FireMinotaurTorch 5
FireStreetLamp FIRE
$rolloff FireStreetLamp 128 384
$limit FireStreetLamp 10
FireTallTorch FIRE
$rolloff FireTallTorch 64 256
$limit FireTallTorch 10
EvilScaryHum	MTLDRN
Groawl		CHANT
Elec		ELCLOOP
Siren		SIREN1
Whispers	WHISPERS
Moans		MAONS
Bell		BELL
TrainHorn	TRNHRN
TelephoneRing	RING
BusySignal	BUSYSIG
EvilSounds1	EVIL1
EvilSounds2	EVIL2
EvilSounds3	EVIL3
EvilSounds4	EVIL4
EvilSounds5	EVIL5
EvilSounds6	EVIL6
EvilSounds7	EVIL7
EvilSounds8	EVIL8
Crow1		CROW1
Crow2		CROW2
$random Crows { Crow1 Crow2 }
Flies		FLIES
WoodCreak1	WCREAK1
WoodCreak2	WCREAK2
WoodCreak3	WCREAK3
WoodCreak4	WCREAK4
WoodCreak5	WCREAK5
WoodCreak6	WCREAK6
Leaves		LEAVES
$random WoodCreak { WoodCreak1 WoodCreak2 WoodCreak3 WoodCreak4 WoodCreak5 WoodCreak6 }
Coyote1		COYOTE1
Coyote2		COYOTE2
Coyote3		COYOTE3
Coyote4		COYOTE4
$random Coyote { Coyote1 Coyote2 Coyote3 Coyote4 }
DockedBoat1	DOCKEDB1
DockedBoat2	DOCKEDB2
$random DockedBoat { DockedBoat1 DockedBoat2 }
Swamp		SWAMP

$AMBIENT  1 LightHum  POINT CONTINUOUS 0.7
$AMBIENT  2 ScareHum  POINT CONTINUOUS 1.0
$AMBIENT  3 Crows POINT RANDOM 10.0 25.0 1.0
$AMBIENT  4 AnotherHum  POINT CONTINUOUS 0.5
$AMBIENT  5 Flies  POINT CONTINUOUS 1.0
$AMBIENT  6 NightZirp  POINT CONTINUOUS 1.0
$AMBIENT  7 StrangeHum  POINT CONTINUOUS 1.0
$AMBIENT  8 Wind  POINT CONTINUOUS 1.0
$AMBIENT  9 EnergyHum  POINT CONTINUOUS 1.0
$AMBIENT 10 WoodCreak POINT RANDOM 10.0 25.0 1.0
$AMBIENT 11 Leaves POINT RANDOM 10.0 25.0 1.0
$AMBIENT 12 WaterSmall POINT CONTINUOUS 1.0
$AMBIENT 13 WaterBig POINT CONTINUOUS 1.0
$AMBIENT 14 Coyote POINT RANDOM 20.0 30.0 1.0
$AMBIENT 15 DockedBoat POINT RANDOM 10.0 20.0 1.0
$AMBIENT 17 WindCanyon POINT CONTINUOUS 1.0
$AMBIENT 22 Coast POINT CONTINUOUS 1.0
$AMBIENT 24 Engine POINT CONTINUOUS 1.0
$AMBIENT 25 LittleHum POINT CONTINUOUS 1.0
$AMBIENT 26 Fire POINT CONTINUOUS 0.6
$AMBIENT 27 EvilScaryHum POINT CONTINUOUS 1.0
$AMBIENT 28 Groawl POINT CONTINUOUS 1.0
$AMBIENT 29 Elec POINT CONTINUOUS 1.0
$AMBIENT 30 Siren SURROUND RANDOM 500.0 500.0 1.0
$AMBIENT 31 Whispers POINT CONTINUOUS 1.0
$AMBIENT 32 Moans POINT RANDOM 10.0 25.0 1.0
$AMBIENT 33 Bell POINT RANDOM 30.0 60.0 1.0
$AMBIENT 34 TrainHorn POINT RANDOM 10.0 30.0 1.0
$AMBIENT 35 TelephoneRing POINT RANDOM 30.0 60.0 1.0
$AMBIENT 36 BusySignal POINT RANDOM 30.0 60.0 1.0
$AMBIENT 40 EvilSounds1 SURROUND RANDOM 10.0 20.0 0.7
$AMBIENT 41 EvilSounds2 SURROUND RANDOM 10.0 20.0 0.7
$AMBIENT 42 EvilSounds3 SURROUND RANDOM 10.0 20.0 0.7
$AMBIENT 43 EvilSounds4 SURROUND RANDOM 10.0 20.0 0.7
$AMBIENT 44 EvilSounds5 SURROUND RANDOM 10.0 20.0 0.7
$AMBIENT 45 EvilSounds6 SURROUND RANDOM 10.0 20.0 0.7
$AMBIENT 46 EvilSounds7 SURROUND RANDOM 10.0 20.0 0.7
$AMBIENT 47 EvilSounds8 SURROUND RANDOM 10.0 20.0 0.7
$AMBIENT 48 OldClock POINT PERIODIC 1.0 0.5
$AMBIENT 49 Swamp POINT CONTINUOUS 1.0

// OLD CLOCK TICK
$random oldclock { ctick1 ctick2 ctick3 }
ctick1 ctick1
ctick2 ctick2
ctick3 ctick3
$pitchshift ctick1 0
$pitchshift ctick2 0
$pitchshift ctick3 0
$volume oldclock 0.2
$rolloff oldclock 32 450

// WATER FILL
waterfil waterfil

// TIMER TICK
world/ticktock TICKTOCK

// MISC SOUNDS
LIGHTON   SWTCH6
LIGHTOFF  SWTCH6
SCRFALL   SCRFALL
DSXHIT DSXHIT

/////////////////////// DOOR SOUNDS
DR_MTL01 DR_MTL01
DR_MTL02 DR_MTL02
DR_WD01 DR_WD01
DR_WD02 DR_WD02

/////////////////////// WEAPON SOUNDS
DSSAWFIR DSSAWFIR
DSPISTOL DSPISTOL
DSSKEPCH DSSKEPCH
DSSKESWG DSSKESWG
ITEMUP ITEMUP
DORMOV DORMOV
DSUHI DSUHI

Fork/Attack	 FORKATK
Fork/Stab	 FORKSTAB

// Richochets
$random puff/ric 		{ puff/ric1 puff/ric2 puff/ric3 puff/ric4 puff/ric5 puff/ric6 puff/ric7 }
puff/ric1 			dsrich1
puff/ric2 			dsrich2
puff/ric3 			dsrich3
puff/ric4 			dsrich4
puff/ric5 			dsrich5
puff/ric6 			dsrich6
puff/ric7 			dsrich7

bloodsplat1 dsblud01
bloodsplat2 dsblud02
bloodsplat3 dsblud03

$random bloodsplat { bloodsplat1 bloodsplat2 bloodsplat3 }
$limit bloodsplat 1

SFX\Explosion1 EXPLO1

//SFX Fire
SFX/FireStart	FIRESTRT
SFX/FireLoop1	FIRELOP1
SFX/FireLoop2	FIRELOP2
SFX/FireLoop3	FIRELOP3
SFX/FireDie		FIREDIE
$limit SFX/FireStart	0
$limit SFX/FireLoop1	1
$limit SFX/FireLoop2	1
$limit SFX/FireLoop3	1
$limit SFX/FireDie	0

///////////////////////////////////////////////////////
///// NEW WEAPON SOUNDS FROM GOTHIC'S IMPROVEMENTS ////
///////////////////////////////////////////////////////

Pitchfork/Miss	PFRKMISS
$volume Pitchfork/Miss 0.7
$random Pitchfork/Wall { PFWall1 PFWall2 }
$volume Pitchfork/Wall 0.7
$limit Pitchfork/Wall 0
PFWall1		PFRKWAL1
PFWall2		PFRKWAL2
Pitchfork/Flesh	PFRKHIT
$volume Pitchfork/Flesh 0.7
Pitchfork/Throw	PFRKTOSS
$random Fist/Hit { Punch1 Punch2 }
Punch1	PUNCH1
Punch2	PUNCH2

Napalm/Shot		NAPLFIRE
Napalm/Fire		NAPLPROJ
$limit Napalm/Fire 6
Napalm/Impact	NAPLEXPL

Thompson/Fire	ZB_THOMP

SawedOff/Fire		SHOTFIRE
SawedOff/AltFire	SHOTDBLF
SawedOff/Reload		SAWCOCK1

Revolver/Fire	REVFIRER

EmptyCasingShell "sounds/weapons/casing_shell.ogg"
$volume EmptyCasingShell 0.8
$limit EmptyCasingShell 10

EmptyCasingBullet "sounds/weapons/casing_bullet.ogg"
$volume EmptyCasingBullet 0.3
$limit EmptyCasingBullet 10
