// Generated by tools/build_definition_tables.py; edit the referenced modules.

// @include "language/LANGUAGE.abilities"
[enu default]
UTNT_BOSS_4 = "Die Königin";
UTNT_BOSS_5 = "Die Quelle";
UTNT_BUILD_INFO = "Entwicklungsquellen (kein Paketbuild)";
UTNT_CHAPTER_1 = "Weiter: Die Waffenkammer des Schmerzes";
UTNT_CHAPTER_10 = "Der Zorn des Feuers - Epilog";
UTNT_CHAPTER_2 = "Weiter: Der verfluchte Gipfel";
UTNT_CHAPTER_3 = "Weiter: Das böse Herz";
UTNT_CHAPTER_4 = "Weiter: Das böse Herz";
UTNT_CHAPTER_5 = "Weiter: In die Dunkelheit";
UTNT_CHAPTER_6 = "Weiter: Jenseits des dunklen Portals";
UTNT_CHAPTER_7 = "Weiter: Der Anfang und das Ende";
UTNT_CHAPTER_8 = "Torment & Torture - Epilog";
UTNT_CHAPTER_9 = "Torment & Torture - Epilog";
UTNT_CHAPTER_CONTINUE = "Benutzen / Enter: weiter   Links: vorige Seite";
UTNT_CHAPTER_INTRO = "In die Dunkelheit";
UTNT_CHAPTER_INTRO_GUEST = "Enter: lesen   Links: zurück   Der Host steuert das Intro";
UTNT_CHAPTER_INTRO_KEYS = "Enter: lesen / weiter   Links: zurück   Benutzen: Intro überspringen";
UTNT_CHAPTER_NEXT = "Benutzen / Enter: nächste Seite   Links: vorige Seite";
UTNT_CHAPTER_REVEAL = "Benutzen / Enter: Text zeigen   Links: vorige Seite";
UTNT_CHAPTER_WAIT = "Warte auf den Host   Links: vorige Seite";
UTNT_CLASS_COMMANDO = "Hohe Feuerkraft. Langsamere Bewegung.";
UTNT_CLASS_HEALTH = "%d GESUNDHEIT";
UTNT_CLASS_HELP = "PFEILE: AUSWAHL     ENTER: WEITER     ESC: ZURÜCK";
UTNT_CLASS_MARINE = "Ausgewogener Schutz und Feuerkraft.";
UTNT_CLASS_MINIGUN = "MINIGUN";
UTNT_CLASS_PISTOL = "PISTOLE";
UTNT_CLASS_RANDOM = "ZUFÄLLIGE KLASSE";
UTNT_CLASS_SCOUT = "Schnell und beweglich. Weniger Schutz.";
UTNT_CLASS_SHOTGUN = "SCHROTFLINTE";
UTNT_CLASS_SPEED = "%d%% TEMPO";
UTNT_CLASS_TITLE = "WÄHLE DEINE KLASSE";
UTNT_COMMON_054 = "Torment And Torture";
UTNT_COMMON_055 = "\cGMissionsziele:\n";
UTNT_COMMON_056 = "\cR''...verdammt, was für eine böse Maschine!''";
UTNT_COMMON_057 = "\cCKoop \cGKontrollpunkt \cCErreicht";
UTNT_COMMON_058 = "\cCMissionsziel erfüllt:\n\cGDu hast die Portalwächter getötet";
UTNT_CREDITS_CREATORS = "DIE URSPRÜNGLICHEN SCHÖPFER";
UTNT_CREDITS_END = "ENDE";
UTNT_CREDITS_HOST = "Der Host steuert den Abspann";
UTNT_CREDITS_KEYS = "ENTER / LEER  Weiter     LINKS  Zurück     ENDE  Abspann überspringen";
UTNT_CREDITS_NEW_CHAPTER = "EIN NEUES KAPITEL";
UTNT_CREDITS_ORIGINAL = "ORIGINALVERSION";
UTNT_CREDITS_REMASTER = "REMASTER";
UTNT_CREDITS_TEXT_001 = "Mitwirkende";
UTNT_CREDITS_TEXT_002 = "Projektidee und Umsetzung";
UTNT_CREDITS_TEXT_003 = "Leveldesign, Spielablauf und kreative Leitung";
UTNT_CREDITS_TEXT_004 = "Texturen";
UTNT_CREDITS_TEXT_005 = "Doom, Doom 2 und Quake";
UTNT_CREDITS_TEXT_006 = "Heretic und Hexen";
UTNT_CREDITS_TEXT_007 = "Texturen aus Gothic Deathmatch I / II";
UTNT_CREDITS_TEXT_008 = "IKWALL-Texturenpaket";
UTNT_CREDITS_TEXT_009 = "OGROS-Texturenpaket";
UTNT_CREDITS_TEXT_010 = "Himmelsgrundtextur";
UTNT_CREDITS_TEXT_011 = "Hochauflösende Skybox-Texturen";
UTNT_CREDITS_TEXT_012 = "Sprites und Akteure";
UTNT_CREDITS_TEXT_013 = "Marine-Sprites und Spritzeffekte";
UTNT_CREDITS_TEXT_014 = "Flammenwerfer und Pyrokanone";
UTNT_CREDITS_TEXT_015 = "Minigun-Sprites und Code";
UTNT_CREDITS_TEXT_016 = "Sprites der Alien-Drohne, Alien-Königin und Quellenwächter";
UTNT_CREDITS_TEXT_017 = "Spinnen-Sprites";
UTNT_CREDITS_TEXT_018 = "Zahlreiche neue Monster";
UTNT_CREDITS_TEXT_019 = "Marine-Sprites";
UTNT_CREDITS_TEXT_020 = "Effekte";
UTNT_CREDITS_TEXT_021 = "Spezielle Partikelgeneratoreffekte";
UTNT_CREDITS_TEXT_022 = "Verbesserte Fackeln, brennendes Fass und Akteurlichter";
UTNT_CREDITS_TEXT_023 = "Blut- und Gewalteffekte";
UTNT_CREDITS_TEXT_024 = "Spritzeffekte";
UTNT_CREDITS_TEXT_025 = "Grafiken";
UTNT_CREDITS_TEXT_026 = "SMALLFONT und verschiedene Grafiken";
UTNT_CREDITS_TEXT_027 = "BIGFONT im Quake-Stil";
UTNT_CREDITS_TEXT_028 = "Standbilder im Spiel und verschiedene Grafiken";
UTNT_CREDITS_TEXT_029 = "Code und Skripte";
UTNT_CREDITS_TEXT_030 = "Marine-Code; Verbesserungen am Boss von Episode 3";
UTNT_CREDITS_TEXT_031 = "Marine-Code";
UTNT_CREDITS_TEXT_032 = "Technische Hilfe bei Hubs mit mehreren Karten";
UTNT_CREDITS_TEXT_033 = "Boss-Lebensanzeige, Effekte, Skripthilfe und Optimierung";
UTNT_CREDITS_TEXT_034 = "Koop-Kontrollpunktsystem";
UTNT_CREDITS_TEXT_035 = "ACS-Korrekturen für Koop";
UTNT_CREDITS_TEXT_036 = "Skript zum Erzwingen von Monster-Spawns";
UTNT_CREDITS_TEXT_037 = "Leveldesign";
UTNT_CREDITS_TEXT_038 = "Episoden 1, 2, 3, 4 und verlorene Episode: Leveldesign und (!) Spielablauf";
UTNT_CREDITS_TEXT_039 = "Musik";
UTNT_CREDITS_TEXT_040 = "Soundtracks zu Terminator 3 und I, Robot";
UTNT_CREDITS_TEXT_041 = "Originalsoundtracks";
UTNT_CREDITS_TEXT_042 = "Chainsaws & Boomsticks II";
UTNT_CREDITS_TEXT_043 = "Unreal und Unreal Tournament";
UTNT_CREDITS_TEXT_044 = "Unreal Tournament 2004";
UTNT_CREDITS_TEXT_045 = "Sam & Max";
UTNT_CREDITS_TEXT_046 = "Super Mario Brothers";
UTNT_CREDITS_TEXT_047 = "Sprecher";
UTNT_CREDITS_TEXT_048 = "Marines im Spiel und Intro von Episode 4";
UTNT_CREDITS_TEXT_049 = "Erzähler der Zwischensequenzen";
UTNT_CREDITS_TEXT_050 = "Sprachbearbeitung";
UTNT_CREDITS_TEXT_051 = "Unterstützung";
UTNT_CREDITS_TEXT_052 = "Hilfe bei der Texturskalierung";
UTNT_CREDITS_TEXT_053 = "Hilfe mit HUDMessage";
UTNT_CREDITS_TEXT_054 = "Skripthilfe für die Übergangskarte";
UTNT_CREDITS_TEXT_055 = "Verschiedene Hilfen mit ACS";
UTNT_CREDITS_TEXT_056 = "Skybox der verlorenen Episode";
UTNT_CREDITS_TEXT_057 = "Hilfe bei übereinanderliegenden Sektoren in Episode 4";
UTNT_CREDITS_TEXT_058 = "Gute Wünsche und eine Genesungskarte";
UTNT_CREDITS_TEXT_059 = "Zahlreiche Tipps und freundliche Worte";
UTNT_CREDITS_TEXT_060 = "Community";
UTNT_CREDITS_TEXT_061 = "Rückmeldungen, Material und Unterstützung";
UTNT_CREDITS_TEXT_062 = "Und alle, die ich vergessen habe: Danke, dass ihr eine Legende am Leben haltet.";
UTNT_CREDITS_TEXT_063 = "Betatester";
UTNT_CREDITS_TEXT_064 = "Besonderer Dank";
UTNT_CREDITS_TEXT_065 = "Doom Builder";
UTNT_CREDITS_TEXT_066 = "ZDoom";
UTNT_CREDITS_TEXT_067 = "GZDoom";
UTNT_CREDITS_TEXT_068 = "Doom / Doom 2";
UTNT_CREDITS_TEXT_069 = "Der Wettbewerb „WAD in a Week“, der mich zu Torment & Torture Episode 1 inspirierte.";
UTNT_CREDITS_TEXT_070 = "Für das Vereinen der Originalepisoden und zahllose Stunden Hilfe und Unterstützung.";
UTNT_CREDITS_TEXT_071 = "Remaster";
UTNT_CREDITS_THANKS_CHRIS = "DANKE CHRIS!";
UTNT_CREDITS_THANKS_PLAYER = "Danke fürs Spielen.";
UTNT_EPISODE_1 = "Der sich öffnende Abgrund";
UTNT_EPISODE_2 = "Die Waffenkammer des Schmerzes";
UTNT_EPISODE_3 = "Die Festung der Verdammnis";
UTNT_EPISODE_4 = "Verwüstung";
UTNT_EPISODE_5 = "Der Zorn des Feuers";
UTNT_GAIN_BUL = "KUG";
UTNT_GAIN_CELL = "ZELL";
UTNT_GAIN_GAS = "BENZ";
UTNT_GAIN_RKT = "RAK";
UTNT_GAIN_SHELL = "SCHR";
UTNT_GROUP_ATMOSPHERE = "Wetter und Atmosphäre";
UTNT_GROUP_COMBAT = "Leuchteffekte im Kampf";
UTNT_GROUP_DISPLAY = "Leistung und Voreinstellungen";
UTNT_GROUP_VOICE = "Ton und Untertitel";
UTNT_HUD_BERSERK = "Berserker-Anzeige";
UTNT_HUD_BOTTOMLEFT = "Unten links";
UTNT_HUD_BOTTOMRIGHT = "Unten rechts";
UTNT_HUD_FACE = "Gesicht bei leerem Inventar zeigen";
UTNT_HUD_GAS = "BENZ";
UTNT_HUD_INTERPOLATE = "Lebens- und Rüstungszahlen glätten";
UTNT_HUD_ITEMS = "Gegenstandsstatistik einschließen";
UTNT_HUD_PERCENT = "Prozent";
UTNT_HUD_PERCENT_TIME = "Prozent und Zeit";
UTNT_HUD_POSITION = "Position der Statistiken";
UTNT_HUD_REMAINING = "Verbleibend";
UTNT_HUD_REMAINING_TIME = "Verbleibend und Zeit";
UTNT_HUD_STATS = "Levelstatistiken";
UTNT_HUD_TITLE = "Statusleiste und Statistiken";
UTNT_HUD_TOPLEFT = "Oben links";
UTNT_HUD_TOPRIGHT = "Oben rechts";
UTNT_HUD_TRANS = "Transparente Vollbildanzeige";
UTNT_IM_TOTAL = "Gesamt";
UTNT_INTERMAP_059 = "\cCDrücke \cG<Benutzen> \cCzum Überspringen";
UTNT_INTERMAP_060 = "Langsam trittst du\n";
UTNT_INTERMAP_061 = "aus den Katakomben\n";
UTNT_INTERMAP_062 = "und lässt sie hinter dir.\n\n";
UTNT_INTERMAP_063 = "Deine Hände sind blutrot,\n";
UTNT_INTERMAP_064 = "wie der Himmel über dir.\n\n";
UTNT_INTERMAP_065 = "Du hast den äußeren\n";
UTNT_INTERMAP_066 = "Verteidigungsring dieser\n";
UTNT_INTERMAP_067 = "höllischen Anlage durchquert\n";
UTNT_INTERMAP_068 = "und bist dem dunklen Portal\n";
UTNT_INTERMAP_069 = "einen Schritt näher...\n\n";
UTNT_INTERMAP_070 = "Schon jetzt riechst du\n";
UTNT_INTERMAP_071 = "den Gestank geschmolzenen\n";
UTNT_INTERMAP_072 = "Stahls und verbrannten\n";
UTNT_INTERMAP_073 = "Fleisches...\n\n";
UTNT_INTERMAP_074 = "Das ist erst der Anfang...";
UTNT_INTERMAP_075 = "Noch immer hängt der\n";
UTNT_INTERMAP_076 = "scharfe Stahlgeruch\n";
UTNT_INTERMAP_077 = "in der Luft, doch eisige Stürme\n";
UTNT_INTERMAP_078 = "verwirren deine Sinne.\n";
UTNT_INTERMAP_079 = "Vor dir liegt der\n";
UTNT_INTERMAP_080 = "vereiste Gipfel eines weiteren\n";
UTNT_INTERMAP_081 = "verfluchten Berges. Der einzige\n";
UTNT_INTERMAP_082 = "Weg führt dich weiter\n";
UTNT_INTERMAP_083 = "zur Festung der\n";
UTNT_INTERMAP_084 = "Verdammnis...\n";
UTNT_INTERMAP_085 = "Halte deine Waffen warm\n";
UTNT_INTERMAP_086 = "und bereit, verfluchte Seelen\n";
UTNT_INTERMAP_087 = "zu durchlöchern!\n";
UTNT_INTERMAP_088 = "Als du über die Schulter\n";
UTNT_INTERMAP_089 = "zurückblickst, erkennst du noch\n";
UTNT_INTERMAP_090 = "die dunklen Umrisse der\n";
UTNT_INTERMAP_091 = "verwüsteten Anlagen.\n";
UTNT_INTERMAP_092 = "Du dankst Gott, dass du\n";
UTNT_INTERMAP_093 = "noch lebst, denn du weißt,\n";
UTNT_INTERMAP_094 = "dass keiner deiner Kameraden\n";
UTNT_INTERMAP_095 = "dieses schreckliche Gebäude\n";
UTNT_INTERMAP_096 = "hätte durchqueren können.\n";
UTNT_INTERMAP_097 = "Plötzlich erregt ein\n";
UTNT_INTERMAP_098 = "ohrenbetäubender Lärm deine Aufmerksamkeit\n";
UTNT_INTERMAP_099 = "und du blickst nach vorn,\n";
UTNT_INTERMAP_100 = "auf eine böse, verwüstete\n";
UTNT_INTERMAP_101 = "Festung.\n";
UTNT_INTERMAP_102 = "In ihr liegt das letzte\n";
UTNT_INTERMAP_103 = "Höllenportal auf Erden.\n";
UTNT_INTERMAP_104 = "Bald wird die Schreckensherrschaft\n";
UTNT_INTERMAP_105 = "ein Ende haben...";
UTNT_INTERMAP_106 = "Ein widerlicher Gestank erfüllte\n";
UTNT_INTERMAP_107 = "die Luft, als die letzte\n";
UTNT_INTERMAP_108 = "Dämonenspinne zu Boden\n";
UTNT_INTERMAP_109 = "ging. Die Portalwächter\n";
UTNT_INTERMAP_110 = "versagten, als dein letzter\n";
UTNT_INTERMAP_111 = "Schuss ihre fauligen\n";
UTNT_INTERMAP_112 = "Leiber durchbohrte.\n";
UTNT_INTERMAP_113 = "Nun blieb nur noch,\n";
UTNT_INTERMAP_114 = "das letzte Höllentor auf Erden\n";
UTNT_INTERMAP_115 = "zu zerstören, damit keine neuen Dämonen\n";
UTNT_INTERMAP_116 = "deine Heimatwelt heimsuchten.\n";
UTNT_INTERMAP_117 = "Als du vor dem Portal standest\n";
UTNT_INTERMAP_118 = "und deinen Raketenwerfer\n";
UTNT_INTERMAP_119 = "nachludst, zögertest du\n";
UTNT_INTERMAP_120 = "einen Augenblick... Du konntest\n";
UTNT_INTERMAP_121 = "das Tor nicht zerstören. Etwas\n";
UTNT_INTERMAP_122 = "zog dich in diese schwarze Leere...\n";
UTNT_INTERMAP_123 = "Vielleicht war es nur Neugier,\n";
UTNT_INTERMAP_124 = "vielleicht eine übermenschliche Macht...\n";
UTNT_INTERMAP_125 = "Du konntest nicht länger widerstehen\n";
UTNT_INTERMAP_126 = "und folgtest dem Nichts...\n";
UTNT_INTERMAP_127 = "Dein Auftrag schien\n";
UTNT_INTERMAP_128 = "gescheitert...\n";
UTNT_INTERMAP_129 = "Du spürst den mächtigen\n";
UTNT_INTERMAP_130 = "Sog, der dich in die\n";
UTNT_INTERMAP_131 = "schwarze Leere vor dir\n";
UTNT_INTERMAP_132 = "hineinzieht.\n";
UTNT_INTERMAP_133 = "Langsam verhallen die Schreie\n";
UTNT_INTERMAP_134 = "deiner sterbenden Kameraden\n";
UTNT_INTERMAP_135 = "in der Stille, zusammen mit\n";
UTNT_INTERMAP_136 = "dem Licht hinter dir...\n";
UTNT_INTERMAP_137 = "Gedanken verschmelzen\n";
UTNT_INTERMAP_138 = "miteinander, während du\n";
UTNT_INTERMAP_139 = "Tausende Dimensionen durchquerst,\n";
UTNT_INTERMAP_140 = "direkt auf das Zentrum\n";
UTNT_INTERMAP_141 = "allen Übels zu...\n";
UTNT_INTERMAP_142 = "Dein Blick färbt sich rot,\n";
UTNT_INTERMAP_143 = "als du das Bewusstsein verlierst.\n";
UTNT_INTERMAP_144 = "Sekunden werden zu Wochen\n";
UTNT_INTERMAP_145 = "und Stunden zu Jahrhunderten.\n";
UTNT_INTERMAP_146 = "Zeit und Raum verschwimmen\n";
UTNT_INTERMAP_147 = "um dich herum. Du bist gelähmt\n";
UTNT_INTERMAP_148 = "in diesem endlosen Vorgang.\n";
UTNT_INTERMAP_149 = "Du spürst, wie die Quelle\n";
UTNT_INTERMAP_150 = "näher kommt. Sie kann dich\n";
UTNT_INTERMAP_151 = "fast berühren,\n";
UTNT_INTERMAP_152 = "sie ist hier...\n";
UTNT_INTERMAP_153 = "Rauch steigt zum Himmel auf,\n";
